
int data462[] = {66,22,-23,12,-5,124,-111,32,-96,20,5,0,20,5,64,0,1,64,-44,2,11,-1,16,-1,70,44,-1,4,-1,47,40,-113,-92,24,-30,16,50,-112,-85,39,-1,52,-1,14,-30,-1,127,-2,-8,-1,97,-23,-1,119,-1,102,83,-19,-70,57,0,3,-94,-26,22,10};

int data463[] = {56,22,-22,12,-5,-100,-112,32,-128,0,0,0,0,0,4,0,0,0,-121,-99,53,-6,-14,24,79,74,-20,31,35,-30,-45,-26,29,-74,-89,1,20,4,-42,57,87,24,65,100,25,-49,-14,51,-109,-1,112,-19,-31,-114,-63,10};

int data464[] = {89,22,-21,12,-5,-100,-110,32,-112,85,85,81,85,85,85,21,85,85,-1,117,-1,73,-34,-4,-39,-3,-73,0,-85,-7,-52,-5,-107,1,-33,-9,121,-6,-97,3,55,-6,-120,-2,-96,4,6,2,-50,5,-35,3,23,13,-35,16,-3,3,40,23,85,29,-53,6,92,20,-97,29,-100,8,-59,4,-52,9,-61,5,36,-73,-2,121,-2,-69,1,-14,-7,28,-10,-8,10};

int data465[] = {90,22,-20,12,-5,-100,-120,31,64,85,85,85,85,85,85,85,85,84,2,-94,-18,76,-21,-26,-2,-74,-21,-127,-20,-23,-6,38,-9,-60,-3,-128,-9,-90,-5,35,3,98,-8,52,-5,70,3,14,-6,1,-3,51,3,39,-6,67,-4,-63,2,117,-5,9,-4,-11,1,-20,-4,-71,-3,-53,1,30,-3,-30,-2,-111,0,-47,-2,88,-2,-27,0,-116,-2,114,-2,-45,108,10};

int data466[] = {62,22,-19,12,-5,-68,-120,32,96,64,80,4,64,16,4,0,0,0,-2,-15,-1,68,54,-29,-27,11,16,29,40,-52,12,63,-1,91,-102,44,-1,104,-1,121,9,14,4,18,64,104,38,-4,27,8,-100,-65,41,-1,98,-1,116,62,-33,-47,19,10};

int data467[] = {60,22,-18,12,-5,44,-110,31,-64,1,1,64,1,0,64,0,0,0,59,100,0,-12,59,38,-105,-82,41,-1,124,-1,119,38,-96,-36,47,35,77,-14,-10,86,63,-1,125,-97,78,-1,84,-1,110,49,-127,-47,75,0,76,39,-12,78,89,10};

int data468[] = {72,22,-17,12,-5,28,-117,32,48,84,21,85,16,5,1,4,5,0,-1,103,-79,76,-1,12,-1,97,90,-1,41,-90,0,-106,-99,-34,79,-66,-2,32,-1,26,-127,90,-2,-79,-1,21,0,-125,-1,13,-1,107,0,-96,-1,64,-63,97,-1,124,-62,40,-1,95,-92,27,-1,1,-1,53,52,10};

int data469[] = {70,22,-16,12,-5,76,-116,32,96,64,1,85,64,81,65,0,0,21,-1,5,-1,54,72,-114,-83,62,8,2,-21,-37,-41,-22,-116,-1,112,-24,-59,-1,91,-79,53,-17,-101,0,-40,0,-102,-78,1,14,0,-111,-105,0,-36,42,-1,84,1,13,91,-1,87,1,-110,0,-16,-1,88,10};

int data470[] = {80,22,-15,12,-5,44,-116,32,0,85,85,21,85,84,5,85,64,0,2,27,1,108,-1,106,1,-24,1,67,-1,79,1,81,0,-72,-1,61,1,72,0,-107,-1,87,1,118,0,-46,-1,116,1,-122,1,35,-81,1,118,0,-4,-94,0,-99,82,-123,57,-12,-78,0,-113,55,-82,0,-68,0,-124,-76,0,-60,0,-119,-49,10};

int data471[] = {56,22,-14,12,-5,44,-118,32,32,0,0,1,0,0,0,0,0,0,38,-9,-31,-91,-118,-37,12,-11,-82,68,83,-34,112,71,4,21,-22,7,-70,-125,-33,-15,-14,-19,59,55,-8,124,65,-6,-13,-7,9,-1,108,-121,8,10};

int data472[] = {55,23,-13,12,-5,76,-120,31,-64,0,0,0,0,0,0,0,0,0,-85,-76,43,41,52,-17,90,93,-28,5,-27,13,-113,-51,18,-41,-26,18,40,56,50,56,95,16,16,-2,-25,-97,-96,-14,-74,-52,16,50,88,37,10};

int data473[] = {56,23,-12,12,-5,92,-118,31,-16,0,0,0,0,16,0,0,0,0,86,95,35,26,38,-3,-48,-55,-11,-54,-97,-1,78,65,-4,92,0,-123,13,36,104,4,-82,-73,32,-47,-49,12,16,39,-17,114,105,43,122,71,6,10};

int data474[] = {55,23,-11,12,-5,-116,-121,31,-64,0,0,0,0,0,0,0,0,0,-34,-37,-17,-94,-57,-33,33,8,1,119,107,41,85,100,-17,-60,-64,-18,-64,-110,-16,25,-34,-1,111,94,-14,114,121,-13,-83,-28,-21,-119,-118,-26,10};

int data475[] = {55,23,-10,12,-5,12,-123,31,112,0,0,0,0,0,0,0,0,0,-9,20,14,101,72,-15,108,40,-14,7,-18,-7,-89,-108,-30,-71,-80,-2,53,20,-57,98,109,-20,3,27,30,-115,-125,-25,-39,-74,-36,30,40,13,10};

int data476[] = {55,23,-9,12,-5,60,-122,31,-112,0,0,0,0,0,0,0,0,0,97,60,13,52,-11,-8,-76,-78,-34,-67,-46,-28,24,-1,-35,98,92,17,42,47,-12,-91,-79,-9,-72,-105,15,20,0,13,108,110,11,54,81,-28,10};

int data477[] = {58,23,-8,12,-5,-100,-123,31,-96,0,0,64,0,4,64,0,0,0,-112,-70,-15,-74,-86,-1,27,12,1,113,115,17,31,69,29,-118,-71,-4,-87,-1,117,-26,15,-10,4,0,-119,0,-117,11,73,73,-10,-72,-60,-5,-104,-100,6,10};

int data478[] = {55,23,-7,12,-5,-116,-122,31,-96,0,0,0,0,0,0,0,0,0,-40,-50,-28,65,89,-17,78,52,51,-43,-44,30,-55,-67,10,25,-29,-41,42,72,-27,62,93,10,-6,-41,7,-122,-119,9,-29,-40,-25,88,83,4,10};

int data479[] = {57,23,-6,12,-5,44,-120,31,-96,0,4,4,0,0,0,0,0,0,78,96,16,9,-10,8,-109,-115,-50,-25,-40,-10,104,94,3,113,125,-32,0,-128,78,-42,6,-21,14,-91,-103,-33,24,-23,-69,0,-106,124,-47,111,87,-30,10};

int data480[] = {65,23,-5,12,-5,60,-127,31,112,5,4,5,21,0,5,0,0,0,-25,-21,68,91,0,-84,82,0,-74,1,47,66,0,-121,0,-108,32,70,55,20,-83,-52,12,-1,87,-109,32,-109,-50,69,-86,30,83,-94,-10,73,-1,70,-1,70,54,-2,-15,-2,-22,-5,10};

int data481[] = {60,23,-4,12,-5,124,127,31,96,64,0,16,65,64,0,0,0,0,-1,88,-1,105,-52,46,-62,-90,44,-65,-65,-86,-1,101,-29,-123,-1,91,-28,-37,-14,-10,115,107,-29,99,70,-28,-77,-33,57,-1,123,-101,23,1,-25,-4,99,115,24,10};

int data482[] = {72,23,-3,12,-5,92,-124,31,80,4,5,85,4,5,81,0,0,85,111,102,-39,-14,-51,-5,-1,112,-1,95,-5,-76,-40,-5,99,113,-5,102,56,-26,-1,94,-1,20,-76,-4,8,-4,35,9,-8,-76,-7,-15,1,36,-8,-85,-5,61,2,-106,-4,-105,-118,3,9,3,-39,6,19,2,55,10};

int data483[] = {90,23,-2,12,-5,108,-122,31,96,85,81,85,85,85,85,85,85,85,13,-43,16,-99,2,-50,25,23,32,-103,7,-116,26,120,39,100,12,-15,10,112,22,33,11,-44,1,40,5,-98,4,82,1,108,-5,76,-7,-48,15,-21,-109,-21,-115,-4,33,-30,-26,-26,-82,-9,80,-17,-27,-8,112,-13,-74,-10,5,2,101,-11,81,-9,-88,2,117,-8,67,-6,-107,2,97,10};

int data484[] = {74,23,-1,12,-5,-84,-116,30,-64,85,80,80,85,80,80,84,0,0,-7,-8,-4,66,2,99,-5,50,-4,-63,1,-106,-4,63,-4,-17,0,-73,-3,73,-3,-85,88,-3,-10,-2,97,68,-1,5,-1,23,56,-15,-31,5,-91,-28,33,-1,58,-1,121,41,-1,86,-1,107,32,-69,-74,21,9,49,30,10};

int data485[] = {57,23,0,12,-5,92,-122,31,64,0,1,0,0,1,0,0,0,0,2,52,32,-93,-23,53,-126,-112,24,-72,-37,7,-14,16,19,15,33,32,-85,-19,48,-1,95,-1,86,18,-121,-67,45,-15,53,61,39,14,43,-66,-30,34,10};

int data486[] = {68,23,1,12,-5,108,-125,31,-96,80,84,5,64,20,5,0,0,1,-1,39,-1,106,32,-1,88,-94,49,-11,32,100,-19,63,63,-1,120,-37,82,-1,7,-1,80,85,-1,60,-1,106,62,-67,-15,77,-40,26,44,-110,-50,62,-2,-31,-1,73,108,-2,-77,-1,63,0,-93,10};

int data487[] = {68,23,2,12,-5,108,-126,31,-64,69,80,80,5,80,80,0,0,0,-1,85,-81,103,-119,-4,57,-1,69,-1,112,26,-2,-29,-1,69,103,-2,-100,-1,10,117,-1,25,-1,119,109,-50,27,56,-82,-44,45,-1,23,-1,110,55,-1,51,-1,80,44,-14,-69,-44,115,87,-54,10};

int data488[] = {81,23,3,12,-5,76,-126,31,-128,65,85,85,0,85,85,5,21,84,0,-120,102,-18,37,-16,-57,89,-29,-1,123,1,40,114,-1,82,1,-62,1,29,-127,1,-32,1,87,-1,127,1,-127,0,-63,-1,64,1,101,0,-61,-1,60,1,-79,0,-5,-1,69,1,-12,1,100,-1,90,1,-35,1,80,-1,113,1,15,0,-100,-91,10};

int data489[] = {61,23,4,12,-5,28,-123,31,80,85,0,0,5,0,0,0,0,0,0,-65,71,-110,1,0,120,-107,1,23,0,-67,-83,0,-21,0,-87,-56,96,52,-71,19,-116,-126,49,-55,-100,73,76,-14,125,87,-8,52,8,-31,-64,-119,-54,-90,-115,-55,10};

int data490[] = {57,23,5,12,-5,-100,127,31,32,0,0,0,1,64,0,0,0,0,34,58,-31,83,99,2,4,-7,-1,-119,-1,122,47,-105,-1,123,4,14,36,-10,43,91,19,58,60,22,-108,-70,12,-107,-128,14,23,37,21,72,120,7,10};

int data491[] = {58,23,6,12,-5,92,-124,31,48,16,0,4,0,0,16,0,0,0,-7,38,56,-1,119,-98,75,-56,-67,5,38,13,-16,102,114,6,74,55,-51,-37,-37,14,-95,-90,5,-5,22,-6,107,0,-96,20,0,-127,96,9,-60,-36,34,10};

int data492[] = {60,23,7,12,-5,108,-124,31,96,64,0,64,5,0,64,0,0,0,-1,120,-75,9,43,11,-50,117,0,-122,11,119,0,-112,53,10,3,38,-61,-82,-14,-18,-15,6,88,113,14,0,-125,0,-97,48,19,30,10,-70,-90,-49,-20,1,13,10};

int data493[] = {58,23,8,12,-5,76,-125,31,112,0,4,64,0,4,0,0,0,0,99,100,-8,126,115,-5,-2,-9,7,-87,-87,-25,-57,-47,1,105,58,-10,0,-99,0,-124,-22,1,31,37,-1,101,-122,18,-65,-113,-53,57,19,-41,67,57,17,10};

int data494[] = {55,24,9,12,-5,44,-123,31,-128,0,0,0,0,0,0,0,0,0,-15,86,46,-70,-29,38,-18,-75,-38,79,2,-74,91,66,-53,36,25,-1,-112,-98,16,-102,-91,-3,17,25,-9,90,90,31,79,56,0,-64,-71,-19,10};

int data495[] = {57,24,10,12,-5,76,-121,31,-128,0,0,0,4,0,4,0,0,0,-58,-110,9,1,29,29,68,0,-126,17,74,65,4,-82,-100,-18,-127,-83,28,2,-7,-13,85,76,24,63,125,50,-65,-28,-7,-81,-1,120,-76,-11,-35,-26,10};

int data496[] = {57,24,11,12,-6,-4,-117,31,-112,0,0,64,0,0,64,0,0,0,103,69,-7,46,93,55,-68,-48,44,-90,-103,-10,2,23,8,72,92,11,75,76,13,-48,-31,-1,-1,119,-1,100,12,-20,-16,11,90,106,9,66,83,14,10};

int data497[] = {55,24,12,12,-5,12,-117,31,-64,0,0,0,0,0,0,0,0,0,-47,21,21,-109,-108,-36,-33,-116,-58,48,36,-17,120,91,4,4,36,14,-68,-72,8,-64,-64,24,15,62,42,68,80,7,-8,-7,11,-82,-75,45,10};

int data498[] = {56,24,13,12,-5,44,-121,31,-64,0,0,0,0,16,0,0,0,0,-83,-73,-2,50,12,-37,53,92,-31,60,56,2,-22,-77,-3,-73,-1,120,-10,-33,10,25,83,92,1,87,89,-7,1,12,-32,-18,-41,-17,23,38,11,10};

int data499[] = {61,24,14,12,-5,28,-121,31,-80,16,20,0,0,84,0,0,0,0,106,20,-82,0,-112,32,-90,16,10,-11,-68,63,93,127,0,-77,65,1,66,1,89,14,0,-11,0,-21,6,-48,12,37,-125,-70,36,6,2,29,60,61,46,-18,-5,45,10};

int data500[] = {62,24,15,12,-5,60,-119,31,-32,84,0,1,20,4,0,0,0,0,-1,77,-107,23,-2,-50,-1,12,27,-1,55,-1,52,4,-113,-98,6,-85,-100,14,-48,-108,-67,-128,-1,74,-62,-50,-102,-35,29,-20,-25,51,56,-23,-11,11,12,-1,114,-128,30,10};

int data501[] = {63,24,16,12,-5,-100,-119,32,0,4,0,21,0,0,21,0,0,1,-49,-50,24,74,110,4,0,-124,121,-29,-11,11,22,-116,-39,73,-58,-40,14,40,-3,-13,95,82,16,79,18,-73,-1,117,-1,101,-49,-2,-107,-2,-66,36,-4,86,-4,-31,0,-128,10};

int data502[] = {90,24,17,12,-5,124,-116,32,32,85,85,21,85,85,85,85,85,85,-7,-60,-5,101,1,-59,-8,77,-5,70,3,39,-5,10,-2,-48,3,-52,2,-65,5,-40,3,12,14,-34,18,-111,3,-96,25,36,32,-81,7,106,20,71,29,-12,9,-77,4,-102,10,11,5,-74,110,-1,57,-2,-97,2,125,-8,-74,-10,18,2,63,-20,-95,-22,101,-2,32,-21,107,-19,96,10};

int data503[] = {85,24,18,12,-5,-84,-116,31,112,85,85,85,85,85,65,85,84,4,-7,79,-9,-89,-2,110,-10,65,-7,56,3,7,-10,-19,-6,43,3,18,-7,-34,-3,76,3,56,-6,-55,-3,56,2,-120,-6,-3,-4,-31,1,-13,-4,36,-3,29,0,-9,-3,-125,-3,-5,116,-2,-53,-1,63,118,-1,55,-78,81,-1,42,-113,0,-106,-1,90,-1,93,38,10};

int data504[] = {60,24,19,12,-5,-116,-111,32,0,64,64,16,0,64,16,0,0,0,-1,125,-84,-7,10,18,8,19,75,67,-77,-40,61,-1,84,-1,72,-39,-94,-66,-15,49,82,63,32,77,54,-46,1,80,-1,80,-1,84,16,-119,-95,-8,-6,20,28,10};

int data505[] = {59,24,20,12,-5,108,-108,32,32,1,65,64,0,0,0,0,0,0,57,70,6,6,68,49,-107,-62,108,-1,84,-104,62,-1,105,-17,55,18,-8,-24,-51,20,108,-1,69,-67,109,-1,88,-112,77,-85,-15,89,-85,4,79,-102,-21,62,10};

int data506[] = {74,24,21,12,-5,-100,-113,32,64,84,85,69,16,21,5,80,64,0,-1,47,-80,0,-127,-2,-38,-1,116,0,-102,-1,84,-114,36,-107,19,127,-1,73,-20,0,-63,-2,-5,-1,83,101,-2,-87,-1,37,93,-1,2,-1,116,98,-1,112,-34,107,-68,-39,80,-1,72,-1,79,34,-1,0,-1,54,78,10};

int data507[] = {72,24,22,12,-5,-116,-110,32,112,64,5,85,0,5,69,0,1,85,-1,56,-58,114,3,54,29,67,-5,-50,7,-87,-117,-23,-124,-103,85,62,-16,1,77,0,-49,-81,1,113,0,-81,-1,80,1,47,0,-93,-1,90,0,-11,115,-1,87,1,-108,0,-110,-2,-28,1,-10,0,-4,-1,16,10};

int data508[] = {75,24,23,12,-5,124,-115,32,96,85,84,4,81,84,0,85,80,0,1,-2,1,121,-1,98,1,-61,0,-4,-1,50,1,15,125,-1,106,1,24,0,-122,-1,98,1,-120,0,-100,-1,81,1,95,0,-64,-1,102,0,-20,0,-90,-88,83,-25,-124,35,-24,-35,124,119,-8,0,-61,109,-62,91,-22,-81,10};

int data509[] = {57,24,24,12,-5,-116,-114,33,48,0,0,1,64,0,0,0,0,0,-79,-1,124,-77,-101,-84,-20,24,35,1,109,85,-16,88,13,-89,-39,-85,-53,-112,-113,42,-48,-12,34,91,54,-41,35,10,-37,-59,-1,31,-1,85,-40,92,10};

int data510[] = {59,24,25,12,-5,60,-111,32,-48,0,64,0,0,1,17,0,0,0,-15,-88,-63,85,57,-9,73,54,33,-56,-49,-9,-1,122,-36,104,-6,23,22,97,34,-24,82,0,-101,46,48,26,-31,-123,-1,86,-34,-76,-43,36,75,0,-97,49,10};

int data511[] = {59,24,26,12,-5,-116,-106,33,0,0,16,4,68,0,0,0,0,0,123,0,-71,71,36,1,-17,-52,-1,120,-87,-64,-22,7,81,122,86,0,-80,114,-39,82,106,-30,-101,-43,52,-84,-22,62,48,52,14,0,-109,91,-14,106,101,7,10};

int data512[] = {55,24,27,12,-5,124,-113,33,0,0,0,0,0,0,0,0,0,0,-83,-71,-12,-114,-41,77,73,94,-4,108,51,-28,49,67,-25,-56,-23,18,-48,-125,-39,-14,-39,-12,96,46,-39,121,97,-35,-45,46,98,-125,-99,45,10};

int data513[] = {55,24,28,12,-5,124,-111,32,-96,0,0,0,0,0,0,0,0,0,-26,-97,-97,100,98,-21,52,52,-25,-30,-37,-27,-122,-82,44,21,21,35,89,96,14,100,56,-40,37,-77,-83,-97,-74,20,-47,-41,2,49,42,-27,10};

int data514[] = {59,24,29,12,-5,124,-110,33,16,4,64,0,68,0,0,0,0,0,100,0,-127,7,16,-51,-42,-1,100,-1,119,-31,-22,-26,27,0,-98,110,-2,80,124,44,-63,-12,12,-115,-95,-24,-98,-55,29,107,98,34,108,83,-19,11,-53,-75,10};

int data515[] = {67,25,30,12,-5,-84,-110,33,16,17,16,1,65,20,68,0,0,68,-97,-1,104,-15,-1,124,-69,64,-11,70,50,0,-79,0,-123,24,51,67,-23,-1,123,-1,111,-74,-76,-1,104,-52,45,82,44,64,0,-38,0,-105,30,7,7,-22,-1,65,-1,112,-1,116,-82,28,10};

int data516[] = {59,25,31,12,-5,108,-111,33,16,16,0,16,0,68,0,0,0,0,-33,66,83,0,-127,81,-9,59,97,10,-99,-9,99,-70,-1,78,-106,30,-18,-75,111,0,-125,0,66,62,18,-40,-27,59,-1,124,-97,22,-29,-99,-91,115,107,-8,10};

int data517[] = {62,25,32,12,-5,124,-107,33,64,0,1,0,68,17,20,0,0,0,61,0,-110,45,-45,-42,20,-101,-1,110,-45,-24,13,24,70,114,74,103,0,-123,15,-67,-107,-11,-1,118,-1,26,-41,-22,-36,-6,62,0,-96,8,125,0,-118,15,15,-46,-2,10};

int data518[] = {59,25,33,12,-5,-100,-110,32,-16,0,0,80,0,0,1,0,0,16,-99,-127,-43,-64,-79,-37,52,54,6,92,111,27,122,92,-24,-14,-18,-38,-71,-81,-34,44,92,72,0,-86,113,-2,0,-113,-6,-1,91,26,79,51,102,0,-7,105,10};

int data519[] = {66,25,34,12,-5,-84,-108,33,0,80,0,84,80,0,84,1,0,0,0,-50,1,87,88,0,-127,0,-37,85,109,53,14,37,-70,-1,127,-101,-60,18,-104,-102,91,-86,10,73,-103,33,112,-1,60,-1,15,-47,-2,-27,-2,-67,-58,-1,72,-1,81,0,1,-36,-43,10};

int data520[] = {58,25,35,12,-5,-100,-106,32,-48,0,1,0,16,1,0,0,0,0,65,-43,-70,-48,-1,84,-97,-123,-86,45,-63,-11,25,43,82,23,74,104,35,-47,-69,-11,-1,116,-1,123,-34,-13,-6,-6,112,65,6,97,85,-23,-32,8,35,10};

int data521[] = {78,25,36,12,-5,-68,-105,32,-64,0,85,85,0,85,85,0,21,85,-125,-103,18,-30,-30,21,114,91,-37,30,-9,-55,-1,79,-1,105,37,-3,121,-3,-3,0,-120,-5,101,-4,-52,1,115,-8,-13,-4,10,3,15,-8,-9,-3,68,4,65,-2,76,2,12,3,-33,6,-68,10,54,3,-96,17,-51,22,-31,5,10,10};

int data522[] = {91,25,37,12,-5,-116,-107,32,-64,85,85,85,85,85,85,85,85,85,22,-25,29,-10,6,-42,10,30,14,-3,4,-57,-1,122,-2,-87,-1,87,0,-17,-6,-101,-7,-31,4,88,-11,7,-16,-111,3,-118,-18,-91,-22,-49,-2,69,-10,71,-8,37,-7,78,-5,-31,2,-58,-10,-15,-6,37,3,46,-8,91,-5,-88,3,73,-6,-84,-3,-26,3,75,-5,39,-3,-47,2,-125,10};

int data523[] = {71,25,38,12,-5,-100,-108,32,-80,85,65,0,85,1,0,85,64,0,-4,53,-2,2,1,-69,-3,18,-2,36,1,36,-3,-84,-2,96,0,-87,-2,-118,-1,13,0,-105,-1,82,-33,0,-118,-13,24,48,-121,-116,38,-1,7,-1,102,42,-114,-60,7,64,61,25,27,74,56,-103,-43,29,10};

int data524[] = {59,25,39,12,-5,44,-112,32,80,0,16,4,0,16,64,0,0,0,-104,-117,37,-51,-12,55,35,78,22,54,8,-64,-86,-42,32,-1,87,-1,102,44,-52,-30,84,61,126,89,14,0,-122,56,-100,-33,25,-1,71,-104,78,-96,-39,44,10};

int data525[] = {64,25,40,12,-5,76,-113,33,0,1,1,84,0,0,80,0,0,80,4,76,70,-34,22,67,-98,-31,103,-1,50,-94,111,-120,-109,15,-76,37,87,-50,65,121,-1,119,-37,88,-2,-39,-1,95,0,-120,-2,-23,-1,107,0,-128,-1,114,-46,124,-86,-42,59,10};

int data526[] = {68,25,41,12,-5,124,-113,32,-48,85,21,16,20,5,0,16,0,0,-1,100,-72,84,-2,-55,-1,123,0,-76,-2,-42,-1,100,96,-1,78,-114,67,-113,-28,112,-1,123,-51,36,-1,55,-1,37,30,-1,35,-1,60,38,-14,-10,-22,0,-122,48,-101,67,-8,-81,-23,-99,-92,10};

int data527[] = {82,25,42,12,-5,124,-103,32,-112,21,85,85,5,5,81,65,85,84,21,-114,-1,127,0,-80,90,-77,1,114,1,40,-94,1,-72,0,-20,-1,76,1,93,91,-2,-14,1,56,83,-2,-2,1,-68,0,-32,-1,62,1,-25,1,47,-1,87,1,-84,1,11,-1,78,1,45,0,-114,-1,94,0,-71,49,-1,116,0,-16,0,-120,-126,10};

int data528[] = {67,25,43,12,-5,92,-107,32,-96,84,20,1,80,0,81,4,0,0,1,65,1,3,-34,1,42,0,-127,-126,0,-105,-33,-1,75,0,-30,-57,41,23,2,0,-118,75,-48,0,-94,104,-66,33,14,-50,-112,-1,123,-52,-74,-1,116,-22,96,87,-41,0,-123,0,-126,-14,10};

int data529[] = {56,25,44,12,-5,28,-116,32,112,16,0,0,0,0,0,0,0,0,20,-34,25,-1,110,-128,20,-90,-33,26,46,62,2,96,48,-41,13,1,-55,-106,-88,-9,-65,-59,53,-14,40,67,52,78,14,16,27,1,-97,-102,22,10};

int data530[] = {57,25,45,12,-5,44,-109,32,-112,0,0,0,4,1,0,0,0,0,-61,-92,39,31,51,13,113,0,-108,14,43,72,-13,-103,-87,13,-100,-72,23,41,41,11,123,0,-97,15,82,93,43,-48,-54,24,-80,-72,-17,3,74,79,10};

int data531[] = {61,25,46,12,-5,60,-111,32,-96,16,16,0,81,16,0,0,0,0,77,0,-58,95,0,-98,0,-117,-1,-32,-79,-33,-122,-1,121,-9,-7,13,0,0,-116,0,-97,16,113,102,8,-49,-36,-27,-122,-60,33,12,-25,20,102,51,-56,64,100,-25,10};

int data532[] = {58,25,47,12,-5,60,-113,32,-112,0,68,0,0,4,0,0,0,0,5,-14,4,-75,-118,-12,-73,-73,-5,99,82,-12,0,-113,112,-37,-24,-46,-10,-1,127,-1,111,-6,-69,-28,-17,73,96,-18,104,56,0,18,16,28,-83,-72,-17,10};

int data533[] = {60,25,48,12,-5,76,-113,32,96,0,1,0,68,17,0,0,0,0,-96,-1,114,-49,55,-20,-5,102,0,-121,-4,12,59,18,-83,-81,-17,-53,-1,119,-29,20,16,-4,0,-126,0,-121,5,44,47,27,-121,-68,45,-92,-85,-20,37,-28,-33,10};

int data534[] = {56,25,49,12,-5,92,-114,32,96,64,0,0,0,0,0,0,0,0,0,-122,83,-57,47,108,13,-91,-67,46,-106,-104,17,-4,-42,-33,114,98,-17,91,68,-27,-51,-57,-6,-101,-108,9,-17,8,-5,85,115,8,77,81,20,10};

int data535[] = {57,25,50,12,-5,92,-115,32,16,0,0,1,16,0,0,0,0,0,-46,-59,-24,-127,-1,117,-26,-16,-53,-26,81,59,-4,85,93,12,-40,-35,10,-85,-93,38,-56,-30,21,63,80,-27,116,87,-31,11,-38,-13,-1,113,-107,-23,10};

int data536[] = {58,26,51,12,-5,60,-112,32,64,0,1,0,4,64,0,0,0,0,-94,-68,3,49,85,60,106,0,-117,19,63,17,-27,-121,-1,127,4,-89,-92,1,67,39,-6,0,-123,112,-17,27,38,-11,-124,-104,-10,-64,-96,3,49,34,20,10};

int data537[] = {57,26,52,12,-5,44,-117,32,32,0,0,64,0,0,4,0,0,0,79,106,29,17,53,10,-66,-68,-7,-95,-88,-9,-5,13,0,84,61,-14,82,38,4,-68,-77,21,-1,121,-101,-21,-6,9,-21,113,0,-127,37,85,78,6,10};

int data538[] = {66,26,53,12,-5,28,-113,32,0,1,64,80,17,68,81,0,0,0,-58,-73,-13,-120,-1,111,-23,7,19,-3,0,-105,0,-115,-18,0,-116,0,-126,-7,28,18,-32,-114,-1,75,-79,5,-87,-66,0,-69,0,-78,-6,0,-90,0,-97,18,48,63,23,95,0,-48,64,10};

int data539[] = {66,26,54,12,-5,60,-116,31,-64,64,80,84,80,0,84,0,0,0,0,-103,0,-20,57,102,0,-119,16,107,102,2,12,-12,7,-1,123,-83,92,-1,110,-85,63,-69,-23,8,-51,5,41,-1,72,-1,117,82,-2,-33,-2,-19,7,-1,31,-2,-13,-61,-29,-123,-99,10};

int data540[] = {57,26,55,12,-6,-4,-119,32,0,4,0,0,4,0,0,0,0,0,100,-12,-44,-13,-65,-89,-1,97,-1,97,-67,-99,-118,18,73,38,2,93,117,9,-31,15,32,-68,-79,3,-65,-39,34,40,56,9,124,93,8,19,14,4,10};

int data541[] = {76,26,56,12,-5,44,-115,32,16,0,85,85,0,85,21,0,5,85,-109,-63,-18,-93,-92,3,44,-3,-22,98,49,-45,-1,90,-1,71,-26,-5,-66,-4,53,102,-8,-91,-6,37,1,108,-8,-116,-5,114,2,-24,-3,60,47,2,-4,5,92,7,116,2,79,15,22,18,52,3,33,24,-4,32,-46,7,-78,10};

int data542[] = {90,26,57,12,-5,28,-117,32,48,81,85,85,85,85,85,85,85,85,23,97,35,-4,12,-116,6,-28,16,-1,10,45,26,2,83,2,84,0,-21,-8,-1,-8,53,-1,70,-23,-80,-22,92,-5,-91,-28,-116,-24,-77,-8,63,-13,20,-6,-35,-11,-45,-8,-122,2,-48,-9,22,-7,-81,2,-80,-7,54,-5,-62,2,124,-6,69,-4,127,2,49,-5,61,-4,-70,1,-109,10};

int data543[] = {67,26,58,12,-5,76,-113,32,96,85,1,64,85,1,0,64,0,0,-4,-102,-3,71,0,-88,-3,-81,-2,26,76,-3,-47,-2,85,66,-2,-112,-2,-46,65,-67,-71,39,38,28,22,-88,-40,33,-1,71,-1,79,49,-1,120,-116,29,12,55,17,83,108,-10,-23,7,12,10};

int data544[] = {62,26,59,12,-5,92,-115,32,64,16,20,5,0,20,0,0,0,0,-121,-116,82,-1,113,-89,39,-43,26,27,44,126,35,28,29,41,-1,110,-1,118,39,-1,63,-1,113,57,-17,-21,3,52,80,27,-7,58,90,-1,116,-77,75,-1,51,-125,20,10};

int data545[] = {66,26,60,12,-5,-100,-124,32,0,1,80,85,0,0,84,0,64,0,-82,-19,29,22,66,47,-58,7,72,-1,58,-115,91,-1,25,-126,0,-128,-1,116,-33,81,-44,28,77,-119,-2,114,-1,24,-1,87,73,-2,-36,-1,39,101,-2,-1,-1,108,89,-1,79,-46,105,10};

int data546[] = {64,26,61,12,-5,-116,-125,31,-80,21,1,4,21,1,0,0,0,0,-102,-57,105,-1,24,-1,58,56,-2,-63,-1,41,62,-2,-2,-1,107,86,-80,-30,79,-1,14,41,-115,-77,-11,-1,32,-1,68,-16,-100,-116,6,74,33,-7,0,-82,77,-70,112,43,-75,10};

